City Name,Lat,Lng,Humidity,Max Temp,Country,Wind Speed,Cloudiness,Date
Takoradze,4.88,-1.76,87,77.0,GH,10.98,98,1592704434
Yulara,-25.24,130.99,37,55.4,AU,10.29,0,1592704216
Victoria,-4.62,55.45,83,80.6,SC,10.67,75,1592704434
Anloga,5.79,0.9,94,75.2,GH,4.7,20,1592704434
Albany,-35.02,117.89,76,48.2,AU,5.82,0,1592704434
Cape Town,-33.93,18.42,87,59.56,ZA,11.41,40,1592704229
Rikitea,-23.12,-134.97,86,74.86,PF,17.0,66,1592704434
College,64.86,-147.8,72,63.48,US,6.93,90,1592704176
Lagoa,39.05,-27.98,92,65.35,PT,15.61,0,1592704435
Ushuaia,-54.8,-68.3,88,37.4,AR,8.05,75,1592704435
São João da Barra,-21.64,-41.05,89,72.84,BR,10.51,0,1592704435
Nizwá,22.93,57.53,47,84.24,OM,1.41,1,1592704435
Kolokani,13.57,-8.03,48,86.34,ML,6.71,4,1592704435
Arraial do Cabo,-22.97,-42.03,87,73.8,BR,12.41,0,1592704435
Thunder Bay,48.4,-89.32,68,64.4,CA,3.15,90,1592704276
Busselton,-33.65,115.33,52,51.06,AU,5.39,0,1592704311
Castro,-42.47,-73.77,100,40.37,CL,6.93,20,1592704436
Tasiilaq,65.61,-37.64,70,46.4,GL,27.51,100,1592704170
Stokmarknes,68.56,14.91,68,56.64,NO,1.99,0,1592704436
Kawalu,-7.38,108.21,85,75.61,ID,1.36,100,1592704436
Atuona,-9.8,-139.03,66,80.24,PF,11.83,0,1592704436
Maddūr,12.6,77.07,94,71.6,IN,10.29,40,1592704436
Saint-Philippe,-21.36,55.77,72,63.88,RE,6.93,90,1592704436
Yellowknife,62.46,-114.35,27,77.0,CA,13.87,20,1592704436
Hermanus,-34.42,19.23,94,55.99,ZA,8.01,15,1592704437
Bluff,-46.6,168.33,72,46.13,NZ,6.64,4,1592704437
Beyneu,45.32,55.2,23,73.38,KZ,13.62,98,1592704437
Las Palmas,28.42,-14.01,73,71.6,ES,19.46,7,1592704437
Jamestown,-15.94,-5.72,76,66.33,SH,20.0,48,1592704437
Sitka,57.05,-135.33,87,50.0,US,5.66,75,1592704437
Saint Paul Harbor,57.79,-152.41,81,53.6,US,13.87,90,1592704397
Baijiantan,45.63,85.18,25,67.8,CN,20.15,2,1592704437
Manhattan,40.78,-73.97,73,73.78,US,4.7,1,1592704260
Vaini,-21.2,-175.2,83,78.8,TO,10.29,75,1592704438
Port Elizabeth,-33.92,25.57,93,60.8,ZA,20.8,0,1592704190
La Ronge,55.1,-105.28,62,53.6,CA,3.71,75,1592704438
Salalah,17.02,54.09,88,82.4,OM,4.7,75,1592704166
Bredasdorp,-34.53,20.04,93,51.8,ZA,5.39,0,1592704438
Dakar,14.69,-17.44,88,78.8,SN,6.93,40,1592704438
Saint-Pierre,46.77,-56.17,86,48.31,PM,12.17,48,1592704438
Karabük,41.2,32.63,76,57.61,TR,1.99,0,1592704438
Río Cuarto,-33.13,-64.35,87,42.8,AR,4.7,57,1592704439
Haimen,23.19,116.61,70,86.0,CN,6.71,20,1592704439
Camacha,33.08,-16.33,77,68.0,PT,9.17,40,1592704439
Te Anau,-45.42,167.72,62,45.28,NZ,0.69,1,1592704439
Mar del Plata,-38.0,-57.56,93,49.59,AR,9.13,100,1592704157
Upernavik,72.79,-56.15,73,39.76,GL,8.52,0,1592704439
Wittstock,53.16,12.48,91,58.68,DE,8.7,96,1592704439
Torbay,47.67,-52.73,86,39.24,CA,11.41,20,1592704439
Caohai,26.87,104.28,84,67.64,CN,7.9,100,1592704439
Ust'-Omchug,61.15,149.63,31,67.26,RU,1.81,0,1592704440
Nizhniy Odes,63.64,54.86,93,42.1,RU,11.92,100,1592704440
Simao,22.79,100.97,93,69.67,CN,3.36,100,1592704440
Atherton,-17.27,145.48,74,77.14,AU,12.75,90,1592704440
Comodoro Rivadavia,-45.87,-67.5,54,50.0,AR,17.22,100,1592704440
Srednekolymsk,67.45,153.68,21,89.31,RU,9.17,22,1592704440
Barrow,71.29,-156.79,74,37.4,US,9.17,75,1592704440
Barda,56.93,55.59,83,45.07,RU,5.1,52,1592704441
Hokitika,-42.72,170.97,52,56.41,NZ,3.6,0,1592704441
Troy,42.61,-83.15,42,79.75,US,4.7,1,1592704441
Qaanaaq,77.48,-69.36,73,38.46,GL,7.63,40,1592704441
Laguna,-28.48,-48.78,82,68.32,BR,0.94,12,1592704441
Port Hardy,50.7,-127.42,87,55.4,CA,5.82,90,1592704441
Abhā,18.22,42.51,46,70.65,SA,3.91,100,1592704441
Yinchuan,38.47,106.27,36,82.15,CN,7.18,11,1592704441
Pandan,14.05,124.17,67,86.94,PH,4.25,33,1592704441
Prince Rupert,54.32,-130.32,87,53.6,CA,4.7,90,1592704435
High Level,58.52,-117.14,24,82.4,CA,12.75,20,1592704442
Mitsamiouli,-11.38,43.28,86,75.81,KM,18.61,100,1592704442
Provideniya,64.38,-173.3,34,62.46,RU,10.96,0,1592704442
Kapaa,22.08,-159.32,66,81.21,US,11.41,40,1592704169
Mandalgovi,45.76,106.27,48,72.64,MN,12.73,98,1592704442
Murgab,37.5,61.97,33,73.4,TM,6.93,0,1592704442
Le Port,-20.94,55.29,83,64.36,RE,18.34,75,1592704443
Westport,-41.75,171.6,57,57.02,NZ,2.1,0,1592704443
Flinders,-34.58,150.86,83,59.25,AU,7.0,39,1592704443
Isangel,-19.55,169.27,71,74.66,VU,15.79,14,1592704443
Goianésia,-15.32,-49.12,62,66.24,BR,3.96,79,1592704443
Umluj,25.02,37.27,56,78.87,SA,7.02,3,1592704443
Moerai,-22.43,-151.33,69,70.43,PF,19.33,100,1592704443
Cidreira,-30.18,-50.21,85,66.18,BR,10.78,0,1592704443
New Norfolk,-42.78,147.06,92,45.99,AU,1.28,100,1592704444
Geraldton,-28.77,114.6,63,62.6,AU,2.24,0,1592704444
Punta Arenas,-53.15,-70.92,83,33.39,CL,4.7,100,1592704444
Beringovskiy,63.05,179.32,59,45.86,RU,9.19,0,1592704444
Puerto Ayora,-0.74,-90.35,96,69.01,EC,3.0,82,1592704444
Ahipara,-35.17,173.17,78,60.55,NZ,9.42,69,1592704444
Omboué,-1.57,9.26,92,72.7,GA,7.36,49,1592704444
Vicuña,-30.03,-70.71,61,51.21,CL,2.73,76,1592704444
Hobart,-42.88,147.33,93,47.95,AU,3.36,75,1592704167
Narsaq,60.92,-46.05,61,46.4,GL,4.7,81,1592704444
Bakel,14.9,-12.46,46,87.85,SN,8.21,96,1592704445
Luleå,65.58,22.15,81,51.8,SE,3.36,0,1592704277
Port Alfred,-33.59,26.89,89,63.0,ZA,4.0,0,1592704445
La Rioja,-29.41,-66.85,45,60.13,AR,6.51,40,1592704445
Lebu,-37.62,-73.65,80,49.62,CL,1.79,0,1592704445
Cherskiy,68.75,161.3,22,84.6,RU,7.02,69,1592704178
Seminole,28.71,-81.21,74,80.22,US,8.05,1,1592704248
Mahébourg,-20.41,57.7,88,69.8,MU,14.99,75,1592704217
Petropavl,54.88,69.16,63,62.6,KZ,6.71,40,1592704445
Podosinovets,60.28,47.07,77,42.96,RU,9.73,0,1592704446
Plettenberg Bay,-34.05,23.37,83,58.12,ZA,7.34,0,1592704446
Oranjemund,-28.55,16.43,90,55.62,NA,1.41,0,1592704446
Istok,56.79,60.78,76,50.0,RU,8.95,92,1592704446
Cascais,38.7,-9.42,88,64.99,PT,15.37,0,1592704446
Namatanai,-3.67,152.43,70,84.87,PG,0.94,48,1592704446
Newcastleton,55.18,-2.81,82,57.2,GB,10.29,100,1592704446
Nālūt,30.33,10.85,40,69.1,LY,13.22,0,1592704446
Fortuna,40.6,-124.16,88,63.37,US,13.87,20,1592704446
Mount Isa,-20.73,139.5,28,69.8,AU,17.22,0,1592704240
Ponta Delgada,37.73,-25.67,93,64.4,PT,8.05,75,1592704238
Samarai,-10.62,150.67,84,79.77,PG,9.44,31,1592704447
Beavercreek,39.71,-84.06,50,77.11,US,3.36,75,1592704171
Kutum,14.2,24.67,21,71.1,SD,5.1,7,1592704447
Port Hedland,-20.32,118.57,22,75.2,AU,21.92,0,1592704447
Ambilobe,-13.2,49.05,93,69.44,MG,2.48,5,1592704447
Butaritari,3.07,172.79,76,83.8,KI,12.33,100,1592704189
Hope,49.38,-121.44,93,62.6,CA,6.93,90,1592704447
Carnarvon,-24.87,113.63,68,68.0,AU,4.7,0,1592704447
Chignahuapan,19.83,-98.03,92,56.93,MX,3.47,80,1592704448
Kotel,42.88,26.45,88,64.4,BG,11.41,75,1592704448
Kamenka,51.32,42.77,68,68.5,RU,3.0,65,1592704448
Hilo,19.73,-155.09,54,76.48,US,9.17,75,1592704448
Mayo,63.59,-135.9,56,68.0,CA,3.36,75,1592704448
Ndélé,8.41,20.65,93,70.86,CF,7.16,100,1592704448
Fonte Boa,-2.5,-66.27,97,73.62,BR,2.04,100,1592704448
Vardø,70.37,31.11,81,45.01,NO,5.97,0,1592704449
Barcelona,10.13,-64.7,86,78.76,VE,4.27,60,1592704449
Thompson,55.74,-97.86,93,51.8,CA,11.41,75,1592704449
Leh,34.17,77.58,47,50.14,IN,4.41,45,1592704449
Luwingu,-10.26,29.93,96,47.89,ZM,3.6,0,1592704449
Nikolskoye,59.7,30.79,66,53.89,RU,8.95,0,1592704449
Noshiro,40.2,140.02,64,68.0,JP,5.82,75,1592704449
Longyearbyen,78.22,15.64,86,37.4,SJ,13.87,75,1592704210
Cáceres,-16.07,-57.68,59,74.37,BR,4.0,0,1592704450
Noyabrsk,63.2,75.45,92,48.15,RU,21.83,100,1592704450
Deming,32.27,-107.76,7,93.2,US,13.87,1,1592704450
Rengasdengklok,-6.16,107.3,70,84.2,ID,6.93,20,1592704450
Saint George,32.38,-64.68,94,76.14,BM,9.17,90,1592704450
Egvekinot,66.32,-179.17,39,58.8,RU,4.18,30,1592704450
Verkhnyaya Sinyachikha,57.98,61.67,66,46.53,RU,8.68,0,1592704450
Hithadhoo,-0.6,73.08,71,83.48,MV,7.0,67,1592704451
Brigantine,39.41,-74.36,78,71.08,US,6.93,1,1592704451
Adeje,28.12,-16.73,64,69.55,ES,8.05,20,1592704451
Nata,-20.22,26.18,73,45.12,BW,4.0,0,1592704451
Sydney,-33.87,151.21,82,57.83,AU,8.05,40,1592704431
Numan,9.47,12.03,87,74.97,NG,3.58,77,1592704452
Vukovar,45.34,19.0,93,57.2,HR,12.75,90,1592704452
Severo-Kuril'sk,50.68,156.12,88,43.86,RU,19.73,100,1592704452
Poum,-20.23,164.02,73,71.82,NC,14.99,19,1592704452
Nanortalik,60.14,-45.24,83,40.21,GL,4.88,100,1592704452
Pevek,69.7,170.31,71,43.83,RU,6.24,51,1592704229
Barentu,15.11,37.59,57,75.04,ER,10.76,0,1592704452
Saqqez,36.25,46.27,54,54.63,IR,3.42,0,1592704453
Marquette,46.53,-87.63,99,51.76,US,1.01,100,1592704453
Rundu,-17.93,19.77,65,44.6,NA,1.12,0,1592704453
Leningradskiy,69.38,178.42,45,59.05,RU,4.12,0,1592704453
Garoowe,8.41,48.48,53,78.76,SO,17.81,9,1592704453
Saskylakh,71.92,114.08,39,78.51,RU,6.26,100,1592704453
Hasaki,35.73,140.83,78,74.77,JP,10.29,75,1592704200
Pontalina,-17.52,-49.45,63,65.3,BR,6.2,0,1592704454
Progreso,21.28,-89.67,88,81.97,MX,5.82,75,1592704454
Saint-Joseph,-21.37,55.62,72,61.93,RE,6.93,90,1592704454
Cabedelo,-6.98,-34.83,94,73.4,BR,4.7,20,1592704454
Multan,30.2,71.48,59,91.4,PK,6.93,20,1592704454
Dikson,73.51,80.55,86,35.58,RU,22.91,100,1592704454
Orlik,52.52,99.83,51,62.2,RU,1.43,80,1592704454
Livramento,-3.03,-60.18,83,79.63,BR,3.83,90,1592704455
Bethel,41.37,-73.41,69,71.6,US,5.82,1,1592704455
Klaksvík,62.23,-6.59,93,51.8,FO,16.11,95,1592704455
Beloha,-25.17,45.05,74,66.15,MG,4.59,65,1592704455
Yerbogachën,61.28,108.01,51,74.46,RU,6.38,0,1592704455
Aklavik,68.22,-135.01,76,50.0,CA,11.41,90,1592704455
Pangnirtung,66.15,-65.71,62,43.88,CA,2.08,0,1592704456
Okhotsk,59.38,143.3,80,50.97,RU,4.07,85,1592704280
Boden,65.83,21.69,81,51.8,SE,3.36,0,1592704456
Hofn,64.25,-15.21,88,50.92,IS,11.99,100,1592704247
Dicabisagan,17.08,122.42,64,88.29,PH,9.46,56,1592704456
Matagami,49.75,-77.63,83,71.6,CA,5.82,90,1592704456
Tiznit Province,29.58,-9.5,70,66.2,MA,2.57,0,1592704456
Ubari,26.59,12.78,15,82.31,LY,3.6,0,1592704456
Jardim,-21.48,-56.14,54,68.67,BR,5.75,0,1592704457
Bilibino,68.05,166.44,25,82.96,RU,16.06,74,1592704457
Warrington,30.38,-87.28,61,80.1,US,9.17,1,1592704457
Makakilo City,21.35,-158.09,48,83.93,US,9.17,75,1592704228
Butembo,0.15,29.28,99,55.35,CD,2.13,76,1592704457
Chapais,49.78,-74.85,88,66.2,CA,4.7,90,1592704457
Sisimiut,66.94,-53.67,60,46.18,GL,10.16,100,1592704294
Callaway,30.15,-85.57,69,80.29,US,9.17,1,1592704342
Saldanha,-33.01,17.94,87,59.36,ZA,10.92,0,1592704458
Dunedin,-45.87,170.5,82,46.0,NZ,21.0,95,1592704458
Nampula,-15.12,39.27,93,62.31,MZ,10.29,47,1592704424
Bengkulu,-3.8,102.27,79,79.41,ID,1.97,100,1592704458
Klagenfurt,46.62,14.31,82,55.6,AT,3.36,20,1592704458
Bend,44.06,-121.32,49,69.75,US,1.99,100,1592704458
Irbeyskoye,55.64,95.45,85,53.98,RU,9.51,98,1592704458
East London,-33.02,27.91,27,72.5,ZA,15.12,0,1592704180
Šid,45.13,19.23,93,58.71,RS,12.75,90,1592704459
Avarua,-21.21,-159.78,60,75.2,CK,12.75,100,1592704459
Ketchikan,55.34,-131.65,71,55.74,US,11.41,90,1592704459
Anniston,33.66,-85.83,65,78.93,US,2.15,1,1592704459
Krasnosel'kup,65.7,82.47,65,51.75,RU,18.48,9,1592704459
Padang,-0.95,100.35,60,84.34,ID,0.31,99,1592704459
Chokurdakh,70.63,147.92,17,91.18,RU,8.16,0,1592704459
Cayenne,4.93,-52.33,94,78.8,GF,5.82,75,1592704250
Kapuskasing,49.42,-82.43,88,68.0,CA,8.05,90,1592704217
Yurkivka,49.01,31.1,92,62.96,UA,5.48,98,1592704460
Glendive,47.11,-104.71,38,73.4,US,14.99,1,1592704329
Oyotún,-6.85,-79.3,72,70.05,PE,2.21,6,1592704460
Bamiantong,44.93,130.53,71,72.68,CN,11.81,100,1592704460
Havelock,34.88,-76.9,93,70.03,US,5.01,100,1592704216
Marystown,47.17,-55.15,77,45.28,CA,10.58,0,1592704460
Coquimbo,-29.95,-71.34,93,53.6,CL,4.7,73,1592704460
Xichang,27.9,102.26,71,75.74,CN,3.4,74,1592704301
Bambous Virieux,-20.34,57.76,88,69.42,MU,14.99,75,1592704461
Chui,-33.7,-53.46,93,57.27,UY,9.53,99,1592704178
Mumford,5.26,-0.76,89,76.89,GH,8.57,98,1592704461
Vao,-22.67,167.48,61,68.54,NC,12.17,0,1592704217
Phan Thiet,10.93,108.1,71,84.69,VN,3.89,95,1592704225
Omsukchan,62.53,155.8,25,73.04,RU,4.03,0,1592704461
Henties Bay,-22.12,14.28,59,61.0,NA,5.57,17,1592704249
Khatanga,71.97,102.5,44,67.8,RU,12.53,57,1592704462
San Patricio,19.22,-104.7,78,82.4,MX,6.93,40,1592704462
Georgetown,-7.93,-14.42,76,78.06,SH,18.3,98,1592704462
Buchanan,5.88,-10.05,94,77.0,LR,3.36,75,1592704462
Xining,36.62,101.77,79,56.93,CN,3.0,100,1592704462
Ola,59.58,151.28,76,54.77,RU,7.81,13,1592704462
Verkhnevilyuysk,63.45,120.32,38,81.59,RU,4.59,80,1592704462
Roma,-26.58,148.78,51,66.78,AU,12.88,92,1592704463
Itoman,26.12,127.67,79,87.24,JP,17.22,75,1592704463
Yenagoa,4.92,6.26,94,74.35,NG,3.36,100,1592704463
São Caetano de Odivelas,-0.75,-48.02,94,74.75,BR,5.48,12,1592704463
Saint-François,16.25,-61.27,83,80.6,GP,5.82,10,1592704463
Sahuaripa,29.05,-109.23,14,97.52,MX,8.7,0,1592704463
Warrnambool,-38.38,142.48,94,48.99,AU,4.34,70,1592704463
Ribeira Grande,38.52,-28.7,91,65.68,PT,9.84,13,1592704176
São José de Ribamar,-2.56,-44.05,94,77.0,BR,2.24,75,1592704394
Naliya,23.27,68.83,73,86.63,IN,10.58,2,1592704464
Ucluelet,48.93,-125.55,93,57.7,CA,11.41,90,1592704464
Kahului,20.89,-156.47,43,81.09,US,21.92,40,1592704187
Lorengau,-2.02,147.27,72,84.42,PG,2.17,1,1592704464
Lavrentiya,65.58,-171.0,43,56.34,RU,16.4,0,1592704464
Castro Alves,-12.77,-39.43,93,64.13,BR,5.35,2,1592704464
Jiangyou,31.77,104.72,62,80.08,CN,5.19,93,1592704464
Kruisfontein,-34.0,24.73,95,54.84,ZA,7.11,41,1592704464
Ponta do Sol,17.2,-25.09,73,75.2,CV,12.75,40,1592704465
Shīeli,44.17,66.75,19,75.11,KZ,10.13,0,1592704465
Lichuan,30.3,108.85,98,66.78,CN,1.77,100,1592704465
Nome,64.5,-165.41,68,63.79,US,14.99,75,1592704465
Cockburn Town,24.03,-74.52,76,82.29,BS,8.99,95,1592704465
‘Āhuimanu,21.44,-157.84,58,82.0,US,14.99,90,1592704465
Dalhousie,48.05,-66.38,87,53.6,CA,3.36,1,1592704466
Broome,-17.97,122.23,31,77.0,AU,10.29,0,1592704466
Nakapiripirit,1.92,34.78,89,62.56,UG,1.61,29,1592704466
Purranque,-40.92,-73.17,100,41.77,CL,2.24,1,1592704248
Port Lincoln,-34.73,135.87,65,56.28,AU,18.07,91,1592704466
Kavaratti,10.57,72.64,73,84.33,IN,19.35,100,1592704249
Coshocton,40.27,-81.86,54,74.21,US,4.7,1,1592704466
Bonthe,7.53,-12.51,82,77.67,SL,3.62,98,1592704466
Pacifica,37.61,-122.49,93,59.04,US,4.7,90,1592704213
Kédougou,12.56,-12.17,84,75.67,SN,3.31,68,1592704467
Paciran,-6.88,112.38,69,82.69,ID,6.33,20,1592704467
Huanren,41.26,125.37,55,77.94,CN,10.83,10,1592704467
Tuktoyaktuk,69.45,-133.04,87,42.8,CA,11.41,90,1592704198
Kangaatsiaq,68.31,-53.46,86,38.28,GL,9.17,100,1592704467
Trairi,-3.28,-39.27,84,77.14,BR,10.33,3,1592704467
Meulaboh,4.14,96.13,70,82.71,ID,3.85,74,1592704468
Kavieng,-2.57,150.8,66,85.37,PG,1.57,7,1592704187
Āreka,7.07,37.7,88,58.32,ET,0.85,0,1592704468
Koumac,-20.57,164.28,65,72.52,NC,7.29,49,1592704468
Kiama,-34.68,150.87,69,59.68,AU,1.01,39,1592704468
Zaria,11.11,7.72,80,74.35,NG,9.6,57,1592704468
Mananjary,-21.22,48.33,86,66.94,MG,5.03,100,1592704468
Muskegon,43.3,-86.13,39,79.07,US,6.93,75,1592704374
Kushmurun,52.45,64.63,50,66.02,KZ,11.81,0,1592704468
São José da Coroa Grande,-8.9,-35.15,84,75.63,BR,11.36,9,1592704469
Bitung,1.45,125.18,59,89.6,ID,2.24,20,1592704469
Ilulissat,69.22,-51.1,56,44.6,GL,3.36,71,1592704469
Souillac,-20.52,57.52,88,69.8,MU,14.99,75,1592704469
Teya,60.38,92.63,86,44.42,RU,4.36,100,1592704469
Pisco,-13.7,-76.22,77,63.79,PE,4.7,75,1592704469
Opotiki,-38.08,177.28,89,60.01,NZ,5.99,100,1592704469
Dabeiba,7.0,-76.27,78,75.79,CO,1.05,100,1592704470
Anchorage,61.22,-149.9,48,61.59,US,8.05,40,1592704416
Praia da Vitória,38.73,-27.07,93,66.2,PT,5.19,20,1592704470
